doi	url
10.11606/0031-1049.1944.5p75-82	https://www.revistas.usp.br/paz/article/view/208019
10.11606/0031-1049.1944.5p83-94	https://www.revistas.usp.br/paz/article/view/208022
10.11606/0031-1049.1944.6p15-20	https://www.revistas.usp.br/paz/article/view/208140
10.11606/0031-1049.1944.6p21-28	https://www.revistas.usp.br/paz/article/view/208143
10.11606/0031-1049.1944.6p29-36	https://www.revistas.usp.br/paz/article/view/208155
10.11606/0031-1049.1944.6p37-50	https://www.revistas.usp.br/paz/article/view/208156
10.11606/0031-1049.1944.6p51-74	https://www.revistas.usp.br/paz/article/view/208157
10.11606/0031-1049.1944.6p75-80	https://www.revistas.usp.br/paz/article/view/208158
10.11606/0031-1049.1944.6p81-92	https://www.revistas.usp.br/paz/article/view/208159
10.11606/0031-1049.1944.6p93-102	https://www.revistas.usp.br/paz/article/view/208160
10.11606/0031-1049.1944.6p103-126	https://www.revistas.usp.br/paz/article/view/208161
10.11606/0031-1049.1944.6p127-134	https://www.revistas.usp.br/paz/article/view/208162
10.11606/0031-1049.1944.6p135-142	https://www.revistas.usp.br/paz/article/view/208163
10.11606/0031-1049.1944.6p143-156	https://www.revistas.usp.br/paz/article/view/208164
10.11606/0031-1049.1944.6p157-162	https://www.revistas.usp.br/paz/article/view/208165
10.11606/0031-1049.1944.6p163-180	https://www.revistas.usp.br/paz/article/view/208166
10.11606/0031-1049.1944.6p181-192	https://www.revistas.usp.br/paz/article/view/208167
10.11606/0031-1049.1944.6p193-202	https://www.revistas.usp.br/paz/article/view/208168
10.11606/0031-1049.1944.6p203-208	https://www.revistas.usp.br/paz/article/view/208169
10.11606/0031-1049.1944.6p209-220	https://www.revistas.usp.br/paz/article/view/208170
10.11606/0031-1049.1944.6p221-224	https://www.revistas.usp.br/paz/article/view/208171
10.11606/0031-1049.1945.5p95-106	https://www.revistas.usp.br/paz/article/view/208023
10.11606/0031-1049.1945.5p107-118	https://www.revistas.usp.br/paz/article/view/208025
10.11606/0031-1049.1945.5p119-134	https://www.revistas.usp.br/paz/article/view/208026
10.11606/0031-1049.1945.5p135-140	https://www.revistas.usp.br/paz/article/view/208028
10.11606/0031-1049.1945.5p141-158	https://www.revistas.usp.br/paz/article/view/208029
10.11606/0031-1049.1945.5p159-166	https://www.revistas.usp.br/paz/article/view/208030
10.11606/0031-1049.1945.5p167-174	https://www.revistas.usp.br/paz/article/view/208031
10.11606/0031-1049.1945.5p175-192	https://www.revistas.usp.br/paz/article/view/208035
10.11606/0031-1049.1945.5p193-196	https://www.revistas.usp.br/paz/article/view/208036
10.11606/0031-1049.1945.5p197-202	https://www.revistas.usp.br/paz/article/view/208037
10.11606/0031-1049.1945.5p203-207	https://www.revistas.usp.br/paz/article/view/208038
10.11606/0031-1049.1945.5p209-220	https://www.revistas.usp.br/paz/article/view/208039
10.11606/0031-1049.1945.5p221-226	https://www.revistas.usp.br/paz/article/view/208040
10.11606/0031-1049.1945.5p227-242	https://www.revistas.usp.br/paz/article/view/208041
10.11606/0031-1049.1945.5p243-250	https://www.revistas.usp.br/paz/article/view/208044
10.11606/0031-1049.1945.5p251-270	https://www.revistas.usp.br/paz/article/view/208045
10.11606/0031-1049.1945.5p271-276	https://www.revistas.usp.br/paz/article/view/208046
10.11606/0031-1049.1945.5p277-280	https://www.revistas.usp.br/paz/article/view/208049
10.11606/0031-1049.1945.5p281-286	https://www.revistas.usp.br/paz/article/view/208051
10.11606/0031-1049.1945.5p287-294	https://www.revistas.usp.br/paz/article/view/208054
10.11606/0031-1049.1945.6p1-14	https://www.revistas.usp.br/paz/article/view/208139
10.11606/0031-1049.1945.6p225-240	https://www.revistas.usp.br/paz/article/view/208173
10.11606/0031-1049.1945.6p241-282	https://www.revistas.usp.br/paz/article/view/208174
10.11606/0031-1049.1945.6p283-320	https://www.revistas.usp.br/paz/article/view/208175
10.11606/0031-1049.1945.7p1-44	https://www.revistas.usp.br/paz/article/view/208178
10.11606/0031-1049.1946.7p43-50	https://www.revistas.usp.br/paz/article/view/208179
10.11606/0031-1049.1946.7p51-72	https://www.revistas.usp.br/paz/article/view/208181
10.11606/0031-1049.1946.7p73-78	https://www.revistas.usp.br/paz/article/view/208184
10.11606/0031-1049.1946.7p79-86	https://www.revistas.usp.br/paz/article/view/208219
10.11606/0031-1049.1946.7p87-92	https://www.revistas.usp.br/paz/article/view/208220
10.11606/0031-1049.1946.7p93-100	https://www.revistas.usp.br/paz/article/view/208221
10.11606/0031-1049.1946.7p101-112	https://www.revistas.usp.br/paz/article/view/208222
10.11606/0031-1049.1946.7p113-128	https://www.revistas.usp.br/paz/article/view/208223
10.11606/0031-1049.1946.7p129-142	https://www.revistas.usp.br/paz/article/view/208224
10.11606/0031-1049.1946.7p143-164	https://www.revistas.usp.br/paz/article/view/208225
10.11606/0031-1049.1946.7p165-170	https://www.revistas.usp.br/paz/article/view/208226
10.11606/0031-1049.1946.7p171-179	https://www.revistas.usp.br/paz/article/view/208227
10.11606/0031-1049.1946.7p181-194	https://www.revistas.usp.br/paz/article/view/208233
10.11606/0031-1049.1946.7p195-212	https://www.revistas.usp.br/paz/article/view/208234
10.11606/0031-1049.1946.7p213-216	https://www.revistas.usp.br/paz/article/view/208235
10.11606/0031-1049.1946.7p221-226	https://www.revistas.usp.br/paz/article/view/208237
10.11606/0031-1049.1946.7p227-232	https://www.revistas.usp.br/paz/article/view/208239
10.11606/0031-1049.1946.7p233-242	https://www.revistas.usp.br/paz/article/view/208240
10.11606/0031-1049.1946.7p243-246	https://www.revistas.usp.br/paz/article/view/208243
10.11606/0031-1049.1946.7p247-256	https://www.revistas.usp.br/paz/article/view/208244
10.11606/0031-1049.1946.7p257-266	https://www.revistas.usp.br/paz/article/view/208245
10.11606/0031-1049.1946.7p267-270	https://www.revistas.usp.br/paz/article/view/208246
10.11606/0031-1049.1946.7p271-292	https://www.revistas.usp.br/paz/article/view/208247
10.11606/0031-1049.1946.7p217-220	https://www.revistas.usp.br/paz/article/view/213668
10.11606/0031-1049.1947.8p1-22	https://www.revistas.usp.br/paz/article/view/208250
10.11606/0031-1049.1947.8p23-37	https://www.revistas.usp.br/paz/article/view/208251
10.11606/0031-1049.1947.8p39-48	https://www.revistas.usp.br/paz/article/view/208337
10.11606/0031-1049.1947.8p49-62	https://www.revistas.usp.br/paz/article/view/208338
10.11606/0031-1049.1947.8p63-84	https://www.revistas.usp.br/paz/article/view/208340
10.11606/0031-1049.1947.8p85-88	https://www.revistas.usp.br/paz/article/view/208342
10.11606/0031-1049.1947.8p89-96	https://www.revistas.usp.br/paz/article/view/208343
10.11606/0031-1049.1947.8p97-107	https://www.revistas.usp.br/paz/article/view/208346
10.11606/0031-1049.1947.8p109-121	https://www.revistas.usp.br/paz/article/view/208348
10.11606/0031-1049.1947.8p123-126	https://www.revistas.usp.br/paz/article/view/208349
10.11606/0031-1049.1947.8p127-135	https://www.revistas.usp.br/paz/article/view/208350
10.11606/0031-1049.1947.8p137-144	https://www.revistas.usp.br/paz/article/view/208352
10.11606/0031-1049.1947.8p145-180	https://www.revistas.usp.br/paz/article/view/208353
10.11606/0031-1049.1947.8p181-187	https://www.revistas.usp.br/paz/article/view/208354
10.11606/0031-1049.1947.8p189-195	https://www.revistas.usp.br/paz/article/view/208355
10.11606/0031-1049.1947.8p197-202	https://www.revistas.usp.br/paz/article/view/208414
10.11606/0031-1049.1947.8p203-208	https://www.revistas.usp.br/paz/article/view/208416
10.11606/0031-1049.1947.8p209-230	https://www.revistas.usp.br/paz/article/view/208417
10.11606/0031-1049.1947.8p231-237	https://www.revistas.usp.br/paz/article/view/208418
10.11606/0031-1049.1947.8p239-247	https://www.revistas.usp.br/paz/article/view/208420
10.11606/0031-1049.1947.8p249-259	https://www.revistas.usp.br/paz/article/view/208422
10.11606/0031-1049.1947.8p261-263	https://www.revistas.usp.br/paz/article/view/208423
10.11606/0031-1049.1947.8p265-271	https://www.revistas.usp.br/paz/article/view/208424
10.11606/0031-1049.1947.8p273-283	https://www.revistas.usp.br/paz/article/view/208425
10.11606/0031-1049.1947.8p285-286	https://www.revistas.usp.br/paz/article/view/208426
10.11606/0031-1049.1948.8p287-336	https://www.revistas.usp.br/paz/article/view/208427
10.11606/0031-1049.1948.8p337-340	https://www.revistas.usp.br/paz/article/view/208428
10.11606/0031-1049.1948.9p1-12	https://www.revistas.usp.br/paz/article/view/208454
10.11606/0031-1049.1949.9p13-32	https://www.revistas.usp.br/paz/article/view/208455
10.11606/0031-1049.1949.9p33-46	https://www.revistas.usp.br/paz/article/view/208458
10.11606/0031-1049.1949.9p47-60	https://www.revistas.usp.br/paz/article/view/208459
10.11606/0031-1049.1950.9p61-68	https://www.revistas.usp.br/paz/article/view/208461
10.11606/0031-1049.1950.9p69-78	https://www.revistas.usp.br/paz/article/view/208462
10.11606/0031-1049.1950.9p79-82	https://www.revistas.usp.br/paz/article/view/208463
10.11606/0031-1049.1950.9p83-88	https://www.revistas.usp.br/paz/article/view/208464
10.11606/0031-1049.1950.9p89-136	https://www.revistas.usp.br/paz/article/view/208465
10.11606/0031-1049.1950.9p137-143	https://www.revistas.usp.br/paz/article/view/208471
10.11606/0031-1049.1950.9p145-157	https://www.revistas.usp.br/paz/article/view/208473
10.11606/0031-1049.1950.9p159-191	https://www.revistas.usp.br/paz/article/view/208474
10.11606/0031-1049.1950.9p193-213	https://www.revistas.usp.br/paz/article/view/208475
10.11606/0031-1049.1950.9p215-222	https://www.revistas.usp.br/paz/article/view/208476
10.11606/0031-1049.1950.9p223-248	https://www.revistas.usp.br/paz/article/view/208480
10.11606/0031-1049.1950.9p249-258	https://www.revistas.usp.br/paz/article/view/208481
10.11606/0031-1049.1950.9p259-268	https://www.revistas.usp.br/paz/article/view/208491
10.11606/0031-1049.1950.9p269-284	https://www.revistas.usp.br/paz/article/view/208492
10.11606/0031-1049.1950.9p285-294	https://www.revistas.usp.br/paz/article/view/208493
10.11606/0031-1049.1950.9p295-319	https://www.revistas.usp.br/paz/article/view/208494
10.11606/0031-1049.1950.9p321-340	https://www.revistas.usp.br/paz/article/view/208495
10.11606/0031-1049.1950.9p341-350	https://www.revistas.usp.br/paz/article/view/208496
10.11606/0031-1049.1950.9p351-359	https://www.revistas.usp.br/paz/article/view/208497
10.11606/0031-1049.1950.9p361-365	https://www.revistas.usp.br/paz/article/view/208498
10.11606/0031-1049.1951.9p367-374	https://www.revistas.usp.br/paz/article/view/208499
10.11606/0031-1049.1951.10p1-76	https://www.revistas.usp.br/paz/article/view/208517
10.11606/0031-1049.1951.10p77-91	https://www.revistas.usp.br/paz/article/view/208518
10.11606/0031-1049.1951.10p105-125	https://www.revistas.usp.br/paz/article/view/208520
10.11606/0031-1049.1951.10p127-131	https://www.revistas.usp.br/paz/article/view/208521
10.11606/0031-1049.1951.10p133-138	https://www.revistas.usp.br/paz/article/view/208522
10.11606/0031-1049.1951.10p139-146	https://www.revistas.usp.br/paz/article/view/208523
10.11606/0031-1049.1951.10p147-154	https://www.revistas.usp.br/paz/article/view/208524
10.11606/0031-1049.1951.10p155-208	https://www.revistas.usp.br/paz/article/view/208529
10.11606/0031-1049.1952.10p209-212	https://www.revistas.usp.br/paz/article/view/208533
10.11606/0031-1049.1952.10p213-234	https://www.revistas.usp.br/paz/article/view/208534
10.11606/0031-1049.1952.10p235-252	https://www.revistas.usp.br/paz/article/view/208535
10.11606/0031-1049.1952.10p253-259	https://www.revistas.usp.br/paz/article/view/208537
10.11606/0031-1049.1952.10p261-266	https://www.revistas.usp.br/paz/article/view/208539
10.11606/0031-1049.1952.10p267-270	https://www.revistas.usp.br/paz/article/view/208541
10.11606/0031-1049.1952.10p271-292	https://www.revistas.usp.br/paz/article/view/208542
10.11606/0031-1049.1952.10p293-306	https://www.revistas.usp.br/paz/article/view/208543
10.11606/0031-1049.1952.10p307-324	https://www.revistas.usp.br/paz/article/view/208546
10.11606/0031-1049.1952.10p325-334	https://www.revistas.usp.br/paz/article/view/208547
10.11606/0031-1049.1952.10p335-337	https://www.revistas.usp.br/paz/article/view/208548
10.11606/0031-1049.1952.11p1-20	https://www.revistas.usp.br/paz/article/view/208734
10.11606/0031-1049.1952.11p21-32	https://www.revistas.usp.br/paz/article/view/208735
10.11606/0031-1049.1952.11p33-36	https://www.revistas.usp.br/paz/article/view/208738
10.11606/0031-1049.1952.11p37-40	https://www.revistas.usp.br/paz/article/view/208740
10.11606/0031-1049.1953.11p41-44	https://www.revistas.usp.br/paz/article/view/208742
10.11606/0031-1049.1953.11p45-47	https://www.revistas.usp.br/paz/article/view/208744
10.11606/0031-1049.1953.11p49-56	https://www.revistas.usp.br/paz/article/view/208745
10.11606/0031-1049.1953.11p57-61	https://www.revistas.usp.br/paz/article/view/208747
10.11606/0031-1049.1953.11p63-78	https://www.revistas.usp.br/paz/article/view/208748
10.11606/0031-1049.1953.11p79-88	https://www.revistas.usp.br/paz/article/view/208749
10.11606/0031-1049.1953.11p89-107	https://www.revistas.usp.br/paz/article/view/208750
10.11606/0031-1049.1953.11p109-111	https://www.revistas.usp.br/paz/article/view/208751
10.11606/0031-1049.1953.11p113-224	https://www.revistas.usp.br/paz/article/view/208752
10.11606/0031-1049.1953.11p225-262	https://www.revistas.usp.br/paz/article/view/208753
10.11606/0031-1049.1953.11p263-270	https://www.revistas.usp.br/paz/article/view/208754
10.11606/0031-1049.1953.11p271-277	https://www.revistas.usp.br/paz/article/view/208757
10.11606/0031-1049.1953.11p279-287	https://www.revistas.usp.br/paz/article/view/208765
10.11606/0031-1049.1953.11p289-299	https://www.revistas.usp.br/paz/article/view/208767
10.11606/0031-1049.1953.11p301-340	https://www.revistas.usp.br/paz/article/view/208768
10.11606/0031-1049.1953.11p341-344	https://www.revistas.usp.br/paz/article/view/208771
10.11606/0031-1049.1953.11p345-351	https://www.revistas.usp.br/paz/article/view/208773
10.11606/0031-1049.1953.11p353-369	https://www.revistas.usp.br/paz/article/view/208774
10.11606/0031-1049.1954.12p1-98	https://www.revistas.usp.br/paz/article/view/208557
10.11606/0031-1049.1954.11p371-418	https://www.revistas.usp.br/paz/article/view/208777
10.11606/0031-1049.1954.11p419-489	https://www.revistas.usp.br/paz/article/view/208781
10.11606/0031-1049.1954.11p491-507	https://www.revistas.usp.br/paz/article/view/208783
10.11606/0031-1049.1954.11.p509-515	https://www.revistas.usp.br/paz/article/view/208785
10.11606/0031-1049.1955.12p99-118	https://www.revistas.usp.br/paz/article/view/208559
10.11606/0031-1049.1955.12p119-132	https://www.revistas.usp.br/paz/article/view/208560
10.11606/0031-1049.1955.12p141-164	https://www.revistas.usp.br/paz/article/view/208599
10.11606/0031-1049.1955.12p165-188	https://www.revistas.usp.br/paz/article/view/208600
10.11606/0031-1049.1955.12p189-200	https://www.revistas.usp.br/paz/article/view/208601
10.11606/0031-1049.1955.12p201-214	https://www.revistas.usp.br/paz/article/view/208602
10.11606/0031-1049.1955.12p215-234	https://www.revistas.usp.br/paz/article/view/208603
10.11606/0031-1049.1955.12p247-264	https://www.revistas.usp.br/paz/article/view/208605
10.11606/0031-1049.1955.12p265-280	https://www.revistas.usp.br/paz/article/view/208606
10.11606/0031-1049.1955.12p281-296	https://www.revistas.usp.br/paz/article/view/208607
10.11606/0031-1049.1955.12p297-302	https://www.revistas.usp.br/paz/article/view/208608
10.11606/0031-1049.1956.12p313-344	https://www.revistas.usp.br/paz/article/view/208610
10.11606/0031-1049.1956.12p345-356	https://www.revistas.usp.br/paz/article/view/208611
10.11606/0031-1049.1956.12p357-362	https://www.revistas.usp.br/paz/article/view/208613
10.11606/0031-1049.1956.12p363-388	https://www.revistas.usp.br/paz/article/view/208614
10.11606/0031-1049.1956.12p389-398	https://www.revistas.usp.br/paz/article/view/208615
10.11606/0031-1049.1957.13p1-17	https://www.revistas.usp.br/paz/article/view/208617
10.11606/0031-1049.1957.13p19-44	https://www.revistas.usp.br/paz/article/view/208619
10.11606/0031-1049.1957.13p45-49	https://www.revistas.usp.br/paz/article/view/208620
10.11606/0031-1049.1957.13p51-69	https://www.revistas.usp.br/paz/article/view/208621
10.11606/0031-1049.1957.13p71-73	https://www.revistas.usp.br/paz/article/view/208623
10.11606/0031-1049.1957.13.p75-84	https://www.revistas.usp.br/paz/article/view/208625
10.11606/0031-1049.1957.13.p85-97	https://www.revistas.usp.br/paz/article/view/208627
10.11606/0031-1049.1957.13.p99-108	https://www.revistas.usp.br/paz/article/view/208628
10.11606/0031-1049.1957.13.p109-123	https://www.revistas.usp.br/paz/article/view/208630
10.11606/0031-1049.1957.13.p125-132	https://www.revistas.usp.br/paz/article/view/208634
10.11606/0031-1049.1958.13.p133-140	https://www.revistas.usp.br/paz/article/view/208644
10.11606/0031-1049.1958.13.p141-154	https://www.revistas.usp.br/paz/article/view/208645
10.11606/0031-1049.1958.13.p155-160	https://www.revistas.usp.br/paz/article/view/208646
10.11606/0031-1049.1958.13.p161-177	https://www.revistas.usp.br/paz/article/view/208647
10.11606/0031-1049.1958.13.p179-211	https://www.revistas.usp.br/paz/article/view/208648
10.11606/0031-1049.1958.13.p213-220	https://www.revistas.usp.br/paz/article/view/208649
10.11606/0031-1049.1958.13.p221-225	https://www.revistas.usp.br/paz/article/view/208650
10.11606/0031-1049.1958.13.p227-240	https://www.revistas.usp.br/paz/article/view/208651
10.11606/0031-1049.1959.13.p241-243	https://www.revistas.usp.br/paz/article/view/208652
10.11606/0031-1049.1959.13.p245-249	https://www.revistas.usp.br/paz/article/view/208653
10.11606/0031-1049.1959.13.p251-264	https://www.revistas.usp.br/paz/article/view/208661
10.11606/0031-1049.1959.13.p265-273	https://www.revistas.usp.br/paz/article/view/208664
10.11606/0031-1049.1959.13.p275-295	https://www.revistas.usp.br/paz/article/view/208665
10.11606/0031-1049.1959.13.p297-302	https://www.revistas.usp.br/paz/article/view/208667
10.11606/0031-1049.1959.13.p303-309	https://www.revistas.usp.br/paz/article/view/208669
10.11606/0031-1049.1959.13.p311-316	https://www.revistas.usp.br/paz/article/view/208670
10.11606/0031-1049.1959.13.p317-320	https://www.revistas.usp.br/paz/article/view/208671
10.11606/0031-1049.1959.13.p321-327	https://www.revistas.usp.br/paz/article/view/208673
10.11606/0031-1049.1959.13.p329-337	https://www.revistas.usp.br/paz/article/view/208675
10.11606/0031-1049.1959.13.p339-349	https://www.revistas.usp.br/paz/article/view/208676
10.11606/0031-1049.1959.13.p351-360	https://www.revistas.usp.br/paz/article/view/208680
10.11606/0031-1049.1960.14.p1-10	https://www.revistas.usp.br/paz/article/view/208844
10.11606/0031-1049.1960.14.p11-15	https://www.revistas.usp.br/paz/article/view/208846
10.11606/0031-1049.1960.14.p17-29	https://www.revistas.usp.br/paz/article/view/208850
10.11606/0031-1049.1960.14.p31-46	https://www.revistas.usp.br/paz/article/view/208851
10.11606/0031-1049.1960.14.p47-51	https://www.revistas.usp.br/paz/article/view/208853
10.11606/0031-1049.1960.14.p53-56	https://www.revistas.usp.br/paz/article/view/208856
10.11606/0031-1049.1960.14.p57-69	https://www.revistas.usp.br/paz/article/view/208908
10.11606/0031-1049.1960.14.p71-74	https://www.revistas.usp.br/paz/article/view/208909
10.11606/0031-1049.1960.14.p75-84	https://www.revistas.usp.br/paz/article/view/208910
